name,last_modified,size
AERDT_L2_VIIRS_SNPP.A2020336.0524.001.2020336131215.nc,2021-01-12 05:40,8653539
AERDT_L2_VIIRS_SNPP.A2020336.0530.001.2020336131216.nc,2021-01-12 05:40,8482427
AERDT_L2_VIIRS_SNPP.A2020336.0706.001.2020336191749.nc,2021-01-12 05:40,9027602
AERDT_L2_VIIRS_SNPP.A2020336.0712.001.2020336191736.nc,2021-01-12 05:40,11030750
AERDT_L2_VIIRS_SNPP.A2020337.0512.001.2020337131029.nc,2021-01-12 05:40,7594268
AERDT_L2_VIIRS_SNPP.A2020337.0648.001.2020337191808.nc,2021-01-12 05:40,8618153
AERDT_L2_VIIRS_SNPP.A2020337.0654.001.2020337191808.nc,2021-01-12 05:40,9647041
AERDT_L2_VIIRS_SNPP.A2020338.0454.001.2020338131806.nc,2021-01-12 05:40,8126287
AERDT_L2_VIIRS_SNPP.A2020338.0630.001.2020338192014.nc,2021-01-12 05:40,10509524
AERDT_L2_VIIRS_SNPP.A2020338.0636.001.2020338192020.nc,2021-01-12 05:40,8835498
AERDT_L2_VIIRS_SNPP.A2020339.0612.001.2020339192139.nc,2021-01-12 05:40,9426488
AERDT_L2_VIIRS_SNPP.A2020339.0618.001.2020339192139.nc,2021-01-12 05:40,7934489
AERDT_L2_VIIRS_SNPP.A2020340.0548.001.2020340131901.nc,2021-01-12 05:40,7929485
AERDT_L2_VIIRS_SNPP.A2020340.0554.001.2020340131901.nc,2021-01-12 05:40,9338631
AERDT_L2_VIIRS_SNPP.A2020340.0730.001.2020340192037.nc,2021-01-12 05:40,8827072
AERDT_L2_VIIRS_SNPP.A2020340.0736.001.2020340192038.nc,2021-01-12 05:40,11753371
AERDT_L2_VIIRS_SNPP.A2020341.0530.001.2020341131521.nc,2021-01-12 05:40,7807282
AERDT_L2_VIIRS_SNPP.A2020341.0536.001.2020341131521.nc,2021-01-12 05:40,8964354
AERDT_L2_VIIRS_SNPP.A2020341.0712.001.2020341191839.nc,2021-01-12 05:40,8336371
AERDT_L2_VIIRS_SNPP.A2020341.0718.001.2020341191838.nc,2021-01-12 05:40,11411605
AERDT_L2_VIIRS_SNPP.A2020342.0518.001.2020342131416.nc,2021-01-12 05:40,8041989
AERDT_L2_VIIRS_SNPP.A2020342.0654.001.2020342191626.nc,2021-01-12 05:40,9092088
AERDT_L2_VIIRS_SNPP.A2020342.0700.001.2020342191618.nc,2021-01-12 05:40,10581033
AERDT_L2_VIIRS_SNPP.A2020343.0500.001.2020343131742.nc,2021-01-12 05:40,8334958
AERDT_L2_VIIRS_SNPP.A2020343.0636.001.2020343211925.nc,2021-01-12 05:40,9325281
AERDT_L2_VIIRS_SNPP.A2020343.0642.001.2020343211930.nc,2021-01-12 05:40,9929903
AERDT_L2_VIIRS_SNPP.A2020344.0442.001.2020344131828.nc,2021-01-12 05:40,8373109
AERDT_L2_VIIRS_SNPP.A2020344.0618.001.2020344192300.nc,2021-01-12 05:40,9720443
AERDT_L2_VIIRS_SNPP.A2020344.0624.001.2020344192300.nc,2021-01-12 05:40,8739100
AERDT_L2_VIIRS_SNPP.A2020345.0554.001.2020345132122.nc,2021-01-12 05:40,8295316
AERDT_L2_VIIRS_SNPP.A2020345.0600.001.2020345191505.nc,2021-01-12 05:40,9754557
AERDT_L2_VIIRS_SNPP.A2020345.0736.001.2020345191502.nc,2021-01-12 05:40,9662817
AERDT_L2_VIIRS_SNPP.A2020345.0742.001.2020345191503.nc,2021-01-12 05:40,12620659
AERDT_L2_VIIRS_SNPP.A2020346.0536.001.2020346131246.nc,2021-01-12 05:40,9913554
AERDT_L2_VIIRS_SNPP.A2020346.0542.001.2020346131246.nc,2021-01-12 05:40,9765403
AERDT_L2_VIIRS_SNPP.A2020346.0718.001.2020347050702.nc,2021-01-12 05:40,8971757
AERDT_L2_VIIRS_SNPP.A2020346.0724.001.2020347050702.nc,2021-01-12 05:40,11981747
AERDT_L2_VIIRS_SNPP.A2020347.0518.001.2020347132149.nc,2021-01-12 05:40,10594617
AERDT_L2_VIIRS_SNPP.A2020347.0524.001.2020347132149.nc,2021-01-12 05:40,9600772
AERDT_L2_VIIRS_SNPP.A2020347.0700.001.2020347192304.nc,2021-01-12 05:40,8652662
AERDT_L2_VIIRS_SNPP.A2020347.0706.001.2020347192304.nc,2021-01-12 05:40,11031699
AERDT_L2_VIIRS_SNPP.A2020348.0506.001.2020348132021.nc,2021-01-12 05:40,9315595
AERDT_L2_VIIRS_SNPP.A2020348.0642.001.2020348192413.nc,2021-01-12 05:40,8506633
AERDT_L2_VIIRS_SNPP.A2020348.0648.001.2020348192414.nc,2021-01-12 05:40,9473579
AERDT_L2_VIIRS_SNPP.A2020349.0448.001.2020349130429.nc,2021-01-12 05:40,8991712
AERDT_L2_VIIRS_SNPP.A2020349.0624.001.2020349190505.nc,2021-01-12 05:40,8702120
AERDT_L2_VIIRS_SNPP.A2020349.0630.001.2020349190505.nc,2021-01-12 05:40,8765760
AERDT_L2_VIIRS_SNPP.A2020350.0606.001.2020350191512.nc,2021-01-12 05:40,8446923
AERDT_L2_VIIRS_SNPP.A2020350.0742.001.2020350191515.nc,2021-01-12 05:40,8752986
AERDT_L2_VIIRS_SNPP.A2020351.0542.001.2020351131341.nc,2021-01-12 05:40,7956742
AERDT_L2_VIIRS_SNPP.A2020351.0548.001.2020351131340.nc,2021-01-12 05:40,8268344
AERDT_L2_VIIRS_SNPP.A2020351.0724.001.2020351190833.nc,2021-01-12 05:40,8301763
AERDT_L2_VIIRS_SNPP.A2020351.0730.001.2020351190837.nc,2021-01-12 05:40,10932722
AERDT_L2_VIIRS_SNPP.A2020352.0524.001.2020352130839.nc,2021-01-12 05:40,7587527
AERDT_L2_VIIRS_SNPP.A2020352.0530.001.2020352130841.nc,2021-01-12 05:40,7961491
AERDT_L2_VIIRS_SNPP.A2020352.0706.001.2020352191212.nc,2021-01-12 05:40,7628180
AERDT_L2_VIIRS_SNPP.A2020352.0712.001.2020352191210.nc,2021-01-12 05:40,10961919
AERDT_L2_VIIRS_SNPP.A2020353.0512.001.2020353131520.nc,2021-01-12 05:40,7711135
AERDT_L2_VIIRS_SNPP.A2020353.0648.001.2020353190844.nc,2021-01-12 05:40,7726060
AERDT_L2_VIIRS_SNPP.A2020353.0654.001.2020353190843.nc,2021-01-12 05:40,9836424
AERDT_L2_VIIRS_SNPP.A2020354.0454.001.2020354131733.nc,2021-01-12 05:40,8404061
AERDT_L2_VIIRS_SNPP.A2020354.0630.001.2020354190936.nc,2021-01-12 05:40,7895396
AERDT_L2_VIIRS_SNPP.A2020354.0636.001.2020354190935.nc,2021-01-12 05:40,8984328
AERDT_L2_VIIRS_SNPP.A2020355.0612.001.2020355191344.nc,2021-01-12 05:40,8206584
AERDT_L2_VIIRS_SNPP.A2020355.0618.001.2020355191345.nc,2021-01-12 05:40,9156215
AERDT_L2_VIIRS_SNPP.A2020356.0548.001.2020356131928.nc,2021-01-12 05:40,8105194
AERDT_L2_VIIRS_SNPP.A2020356.0554.001.2020356133118.nc,2021-01-12 05:40,8988266
AERDT_L2_VIIRS_SNPP.A2020356.0730.001.2020356192554.nc,2021-01-12 05:40,9624596
AERDT_L2_VIIRS_SNPP.A2020356.0736.001.2020356192552.nc,2021-01-12 05:40,12618172
AERDT_L2_VIIRS_SNPP.A2020357.0530.001.2020357132114.nc,2021-01-12 05:40,8163665
AERDT_L2_VIIRS_SNPP.A2020357.0536.001.2020357132114.nc,2021-01-12 05:40,8218916
AERDT_L2_VIIRS_SNPP.A2020357.0712.001.2020357192911.nc,2021-01-12 05:40,8673555
AERDT_L2_VIIRS_SNPP.A2020357.0718.001.2020357192911.nc,2021-01-12 05:40,11077018
AERDT_L2_VIIRS_SNPP.A2020358.0518.001.2020358132031.nc,2021-01-12 05:40,8432608
AERDT_L2_VIIRS_SNPP.A2020358.0654.001.2020358192240.nc,2021-01-12 05:40,8408432
AERDT_L2_VIIRS_SNPP.A2020358.0700.001.2020358192241.nc,2021-01-12 05:40,11053887
AERDT_L2_VIIRS_SNPP.A2020359.0500.001.2020359132038.nc,2021-01-12 05:40,10493699
AERDT_L2_VIIRS_SNPP.A2020359.0636.001.2020359192613.nc,2021-01-12 05:40,8680613
AERDT_L2_VIIRS_SNPP.A2020359.0642.001.2020359192616.nc,2021-01-12 05:40,9550173
AERDT_L2_VIIRS_SNPP.A2020360.0442.001.2020360131557.nc,2021-01-12 05:40,9976687
AERDT_L2_VIIRS_SNPP.A2020360.0618.001.2020360191138.nc,2021-01-12 05:40,9571671
AERDT_L2_VIIRS_SNPP.A2020360.0624.001.2020360191138.nc,2021-01-12 05:40,8907095
AERDT_L2_VIIRS_SNPP.A2020361.0600.001.2020361191348.nc,2021-01-12 05:40,9063577
AERDT_L2_VIIRS_SNPP.A2020361.0736.001.2020361191348.nc,2021-01-12 05:40,9757100
AERDT_L2_VIIRS_SNPP.A2020361.0742.001.2020361191348.nc,2021-01-12 05:40,13670031
AERDT_L2_VIIRS_SNPP.A2020362.0536.001.2020362132651.nc,2021-01-12 05:40,8794777
AERDT_L2_VIIRS_SNPP.A2020362.0542.001.2020362132650.nc,2021-01-12 05:40,8993482
AERDT_L2_VIIRS_SNPP.A2020362.0718.001.2020362191957.nc,2021-01-12 05:40,9868367
AERDT_L2_VIIRS_SNPP.A2020362.0724.001.2020362191955.nc,2021-01-12 05:40,12578835
AERDT_L2_VIIRS_SNPP.A2020363.0518.001.2020363132238.nc,2021-01-12 05:40,7985551
AERDT_L2_VIIRS_SNPP.A2020363.0524.001.2020363132239.nc,2021-01-12 05:40,9102818
AERDT_L2_VIIRS_SNPP.A2020363.0700.001.2020363192551.nc,2021-01-12 05:40,9739428
AERDT_L2_VIIRS_SNPP.A2020363.0706.001.2020363192551.nc,2021-01-12 05:40,11498773
AERDT_L2_VIIRS_SNPP.A2020364.0506.001.2020364131959.nc,2021-01-12 05:40,9128323
AERDT_L2_VIIRS_SNPP.A2020364.0642.001.2020364192536.nc,2021-01-12 05:40,9437921
AERDT_L2_VIIRS_SNPP.A2020364.0648.001.2020364192528.nc,2021-01-12 05:40,10385074
AERDT_L2_VIIRS_SNPP.A2020365.0448.001.2020365132037.nc,2021-01-12 05:40,8798630
AERDT_L2_VIIRS_SNPP.A2020365.0624.001.2020365191636.nc,2021-01-12 05:40,9689675
AERDT_L2_VIIRS_SNPP.A2020365.0630.001.2020365191636.nc,2021-01-12 05:40,9448815
AERDT_L2_VIIRS_SNPP.A2020366.0606.001.2020366192911.nc,2021-01-12 05:40,9295520
AERDT_L2_VIIRS_SNPP.A2020366.0612.001.2020366192909.nc,2021-01-12 05:40,8859337
AERDT_L2_VIIRS_SNPP.A2020366.0742.001.2020366192909.nc,2021-01-12 05:40,9262210
checksums_501539969,1970-01-01 00:00,10210
